filename,width,height,class,xmin,ymin,xmax,ymax
b6dd163f-dogs_00137.jpg,400,495,dog,180,133,276,386
b6d1937e-dogs_00168.jpg,396,500,dog,3,15,372,475
b679409c-dogs_00493.jpg,334,499,dog,6,109,270,419
b676f391-panda_00558.jpg,500,375,panda,45,90,390,367
b634b980-dogs_00360.jpg,500,499,dog,70,34,400,469
b6041027-dogs_00475.jpg,199,200,dog,49,74,153,194
b5c13fa2-dogs_00425.jpg,500,374,dog,0,14,315,351
b59704be-dogs_00275.jpg,381,350,dog,22,10,331,339
b54b6a3a-dogs_00875.jpg,199,150,dog,63,6,151,145
b532e772-dogs_00492.jpg,499,444,dog,34,31,479,435
b51c7fce-dogs_00769.jpg,326,500,dog,61,85,264,400
b5032428-cats_00303.jpg,500,409,cat,285,40,485,323
b4f5fbf3-dogs_00901.jpg,430,500,dog,146,130,331,390
b4eb2718-cats_00296.jpg,324,333,cat,25,3,307,323
b4c663ec-cats_00868.jpg,150,113,cat,9,13,82,108
b4ad5ce2-panda_00774.jpg,576,432,panda,5,0,547,401
b4999463-panda_00851.jpg,486,500,panda,34,40,427,485
b47b1179-cats_00887.jpg,500,470,cat,35,0,445,441
b4767c70-cats_00859.jpg,320,239,cat,16,0,249,219
b460c0b9-dogs_00494.jpg,335,499,dog,10,44,291,489
b436a951-panda_00102.jpg,500,375,panda,220,75,400,240
b42147f2-dogs_00278.jpg,499,351,dog,9,17,464,340
b41fd03a-cats_00404.jpg,500,374,cat,115,22,415,246
b41cc260-panda_00786.jpg,500,375,panda,85,75,305,367
b415f20a-cats_00579.jpg,499,375,cat,74,11,384,352
b3bd9e9b-dogs_00255.jpg,319,282,dog,12,16,299,279
b3974a42-panda_00426.jpg,500,330,panda,35,33,385,306
b35737d2-cats_00751.jpg,499,375,cat,129,0,394,367
b304ffa3-cats_00281.jpg,499,370,cat,9,14,489,247
b2fadf3e-panda_00477.jpg,500,375,panda,55,97,430,307
b2f033b8-panda_00110.jpg,468,500,panda,18,15,416,480
b2d79809-dogs_00580.jpg,499,375,dog,99,0,439,311
b2d6f078-dogs_00009.jpg,500,374,dog,135,0,330,359
b2d2ba92-cats_00314.jpg,329,330,cat,23,69,315,320
b28847fb-dogs_00691.jpg,182,200,dog,14,10,147,178
b2836573-cats_00492.jpg,335,360,cat,46,10,284,342
b2380671-cats_00914.jpg,499,333,cat,0,49,494,276
b1f07a8b-cats_00497.jpg,399,360,cat,23,7,307,342
b1eb2b65-panda_00557.jpg,500,333,panda,85,79,305,286
b1b831f4-cats_00348.jpg,499,375,cat,149,52,379,371
b12ded43-panda_00867.jpg,500,375,panda,25,33,455,356
b111386c-panda_00184.jpg,500,334,panda,35,36,295,257
